Count,Tweet,Sentiment
15055,ha woh jay shah jaisa,neutral
15056,ek parivar ki godi khel khel ke apna dimag bhi kho dia ...,negative
15057,papa aaj mera central warehousing ka exam ha please mujha apna ashirwad dejea ji hmesha ki â¦,positive
15058,kaha gayi ab desh ki medium mai uppsc student ke sath ho rahe anyay ko ab koyi medium ni dikha rahi hai kaha good afternoon â¦,negative
15059,rt kal se kijiye din ki shuruat bajrang bali ke saath feel blessed voiced â¦,neutral
15060,janam din ki bahut bahut badhai,positive
15061,modi ji aapko bht bht subhkamnaye ðð modi ji meri aapse aaj bhi ek request ki ab aap ji â¦,positive
15062,irfannawab imran khan ko samjo 126 din jin logo samja wo aaj stage per ha jinho nahi sa â¦,positive
15063,naveen patnaik jindabaad bjd jindabaad odisha odisha,positive
15064,sir sabko pata hai evm change howi hai dhoke se jeete ho lekin mujko allaha par bharo â¦,negative
15065,hahahahaah fuck wa koy salig lucas doh hapit na injury time,neutral
15066,namste sarji kurawli tahsil ka tehsildaar sdm ke ade ka palan bhi nahi karne deta district mainpuri â¦,neutral
15067,3rd quality ka print expert toh likhna aata nahi bade aaye saale article likhne wale bina spel â¦,negative
15068,kuch bhi likhta ye flop director ðð,negative
15069,admin tera par lanat pmln par lanat kanjars,negative
15070,apny hony py muj ko yakeen agya â beautiful process â ll get want stay foc â¦,neutral
15071,best cricket cup toh hum indian hi le jaayenge mister stop yo â¦,positive
15072,news channel se bhi expert social medium hai kyu ki evm ghotala gadbadi ke hajaaro video social medium aarah â¦,negative
15073,ek ek paisa bhi aaj congress gin rahikabhi inake raj har cheej ko leke hay toba macha rahata tha,negative
15074,meri life mae aik ap apa ke brday ka din aise hota hae j ka mujae bht intazar hota ha â¦,positive
15075,matric fail pinky kabhi socha bhi nahin ho good afternoon ke private jet important movie umrah karay good evening bache kya cheez hain â¦,positive
15076,dhongi baba kahan gayab hi gaye tambu ukharte ukharte kahin wahi tambu apne â¦,negative
15077,swear mainey i se baraa chutiya nahi dekha kahin i'm ac fuming,negative
15078,rt say apki personality aur avi ke hisab se apkoo kya hona chahiy drop name i'll tell ðð doctor hafiz quran â¦,neutral
15079,rt type people jo eid ko ley excited hain jo cricket world cup ko ley excited hain zinda lashein jinhe ku â¦,neutral
15080,yaar yahi cheeze kamzor bana deti gain insaan ko .. halat aur log ... sab aap jaise himmat wale nai â¦,neutral
15081,itna nafrat mat rakho ki kal bjp aao tab mp didi kadmo sar jukao pichli bato â¦,negative
15082,aapke aaspaas realme ka box hai redmi 20 series ki unboxing kab aa rahi hai love thank goodness,neutral
15083,good congress ... .. isi ko positive politics kahte hai,positive
15084,kya desh ka bhla krenge model ki tarah sanasad jaa rhe simplicity bhi honi cahiy,negative
15085,modi ji aap se bahut request hai ki finance minister ko jarur change kijiyega ... new finance minister chahiye,positive
15086,abe chup nashedi .. bapu ke naam pe ab bhi logo ka kaat ki firak hai ye congressi piddi ..,negative
15087,odisha jo kam karega wo samman payega simple funda apna don't salute others salute â¦,positive
15088,1000 ka cylinder aur 200 r litre petrol bhale dalwayenge modi ko jeetwayenge ... bhai 100 r ka ticket lekr â¦,positive
15089,usko chodo isko koi 3rd degree jail le jakar jab tak aise keedo ka ilaaj nai hota desh mu â¦,negative
15090,rahul resign dega gandhi family ko kuch fark nahi padega .. par baaki amcho chamcho ka pet pe laat ho jay â¦,negative
15091,personal message modi ji ko dobera bharat ka personal message baneye jane ki hardik subhkamnayeaasa karta hu aap mere bharatvarsh ko vishav â¦,positive
15092,baba hypocrite ni unku ben ni yen ... ... follower not see anything wrong ... ...,neutral
15093,rt kehena hai jo dil se kaho dilbar mere dil raho ð frogner park norway â¤ï¸â¤ï¸,neutral
15094,thin sweet okay know better take might sasural,neutral
15095,papa bhukk lagg rahi kuch khane ko dona waise bhi idhar match dekh â¦,positive
15096,way thnks ap ky itne like ky lia â¤â,neutral
15097,gulwish na kr ho kutta aur bhonke na ho pmln ka chootiya aur insan ka bacha ho aisa ho nhe skta,negative
15098,rafale nahi udda rahey congress waaley modi ko jeetaya rahul baba karo negative prachaar,negative
15099,generalon ka ihtsaab krny ki tmhary baap bhi himat hy,negative
15100,modi inko aisehi chowkidar nahi banaya tha ðððð yeh uski rakhwali karne har jagah pahoch jaate hai ððð,negative
15101,answered question like pro hopefully maala ak met lang like pro whooooooooh,neutral
15102,teach u path opportunity life â¦,positive
15103,vijay honi hi thi magar itani asha nahi thi desh ki janta ko dhanyvad ki vir â¦,positive
15104,got another shiny pas shiny sorry bruh,neutral
15105,jo bhi hai aur nakli ppp chairman bilawsl jawab kyun nahi diys nab ko silly billo,negative
15106,frustrated log apni frustration kisi aur peeche chup nikalte hain jaise sanvi apni khud ki dp laga â¦,neutral
15107,modiji mahan hai aur jadugar bhi pakistan hamare jawanon ko marne koshish ki unhonne akela yudh viman chal â¦,positive
15108,thora bahut common public ke problem per bhi attention diya kare achha hoga,positive
15109,yeh islamic fanatic agar hindu-mullah wala raag nahi aalapega iski dukan kaise chalegi â¦,negative
15110,thombre regard would like inform also lodge complaint dialing â¦,neutral
15111,aby bhosdike punjabistani madarchod teri maa ki kali chut main sarfraz ka lund â¦,negative
15112,good night allah hafiz allah sb ko apny amaan mai rakhy pakistan zindabaad â¥,positive
15113,ma'am don't spread fake news musalmaan dara hua hain,positive
15114,54 totle chutye captaincy chor de bhadwe saala na bowler shi se rotate kr pasta hai na bsdk batting shise krta hai begairat,negative
15115,okay aapk lye eid baad day rozay special offer,neutral
15116,good job vea kam kariye ki har sasit rajiyo ko rajasthan ki sarkar ki tatah kam karne ko majur hona pade jay mataji,positive
15117,shashakt example true woman empowerment love bhagwan aapko swast rakh â¦,positive
15118,sharma4 bhajpa ki dalal nahi bhakt hote hain dalal chamche khongress bhare pade â¦,negative
15119,one sided love wh bhi time love letter khbi nhe lkha ððð,neutral
15120,sir jab apko esa bolna tha aap congress join krte jay shri ra â¦,neutral
15121,master bhagat us chutiye ke pas bhi humour hai keiya way modi aur hindu ko gaa â¦,negative
15122,rt k9 aaj tak bhi inko apne u kiye pe sharam nahi ab ye bhakti aur bhi lopt ho kar kichad â¦,neutral
15123,congratulation expect good budget think like common man woman wa â¦,positive
15124,nazariya ek rakhiye ... har baar ... rakshak par â¦,neutral
15125,india heartiest congratulation sir india deserve best nice time sir ðð,positive
15126,baap baap hota hai chahey chor na ho aur kesy yaad na aey ye wohi baap hai jo apni chief â¦,neutral
15127,jao guess you're happy i'm sorry still call trust,neutral
15128,satik jawab ... kuchh logo ko lagta hai ki wo islam ke thekedar hai khud ke gireban nahi zaankte â¦,neutral
15129,duniya ki sari khushi ek taraf ... padosiyon harne ki khushi ek taraf ð¤£ð¤£ð¤£ð¤£,neutral
15130,hi sir today booking one ticket noticed one embarrassed thing button book â¦,negative
15131,qamar56 apko pak study tough lgti ha mam say tyari kar love,positive
15132,congratulation personal message modi ji aap ko pura da agla 50 sal tak personal message dakhna chata hai congratulation sir,positive
15133,gazi waahhhhhhhhhhhhhhhhhhhhhhhhhhh miya aapki roohani aur aasmani taleem ka poori duniya koi muqabl â¦,positive
15134,subah yeah living terrible time may god keep everyone safe predator,neutral
15135,national national agli baar apkibhasha mei musalman mind bhi rig ho jaegiaur â¦,neutral
15136,evm ghotale se sambandhit ye kitab bjp netao hi likhi hai unse kyu nahi puchhate,neutral
15137,tailor ki maa ki ankh abbu apny suit ka size dy aya tha kanjr mera bhi mery abbu size ka seeee diyaa â¦,negative
15138,tyagi happy birthday aditi tyagi bhagvan se prathna karta hu ke apka khudka channel khul jaye aur pura din â¦,positive
15139,job might great fit click link bio see hair stylist ulta beauty okay,neutral
15140,ð kudiye ni video song feat aparshakti khurana sargun mehta neeti mohan new song 2019,neutral
15141,ab jab congress ka koi spokeperson debate main nahi aayega trp milegi nahi â¦,negative
15142,,neutral
15143,pakpassion ye jo bakwas galiyan tujhe tere jahil maa babu sikhayi u ko â¦,negative
15144,rt kdiamond eng sub full insight bang shi bhuk pd bts production one best insightful documentary bts bi â¦,positive
15145,buzz world cup time ... isse zyada attendance ipl hoti,neutral
15146,mohad ham log ko koe dukh nahi hay tumko hay pakistan ja ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨ð¤¨,neutral
15147,muhammadpti aap ki bat taik mager waqat jab pakistan har taraf sy sazish ka samna hay humain national recon â¦,neutral
15148,caring bohot jyada caring courier wale bsdk ke sign bhi khud hi krlete mera,negative
15149,bharat apki news ki presentation bahut hi poor hai news ko aise bolte hai ki irritation hoti hai australia â¦,negative
15150,niki shame sachhi objective journalism ki tou maut hi ho gayi hai,neutral
15151,rt sunrise yoon eun hye gosh still love,positive
15152,rt offl wish rocking box office bro ..,positive
15153,mshra chhori kara yaar vaise english language kisi thopa nahi hai ye aapke â¦,positive
15154,congress apne parwakta ko bhejna band kar diya hai dalal modi medium ab kuch seekh lo,negative
15155,single people think god busy writing best love story yeh khudke manki tasalli â¦,neutral
15156,namooney vanshavaad ka matlab ye nahi ki kisikey bachhon ko mauka naa miley vanshavaad wo hota hai â¦,neutral
15157,.. congratulation sir ... aasha ab aap capf jisme crpf aati jisne aapke kahe anusar bengal aapki â¦,positive
15158,saheb mainpuri aur shikohabad ke beech ki 40 km ki sadak ko sal ho gya aur abhi bhi nahi â¦,neutral
15159,sir mere se 22 ko rs1180 deduct ho gaya hai kekin branch office kahta ki mai nahi janta ki â¦,neutral
15160,rt local election bjp evm badal nahi shakti hai .. jab sabse â¦,positive
15161,aisa sabhi nahi krenge jo dikhta hai oh sahi nahi jo sahi hai oh aap ko dikhai nahi de raha hai lif â¦,neutral
15162,mt kr jyada bk bk ydi bhart srkar hm yuvao ko 12 hour de de pura pakistan hmare kdmo hoga abki bar â¦,negative
15163,icc ko walon ko waqt se pehle hi kisi bata dia tha wahab riaz welcome khele good afternoon ðððð,neutral
15164,lag ja gale ki phir ye hasin raat ho na ho shayad phir janam mein mulakat ho na ho â¦,neutral
15165,bjp sharkar hone ke bad bhi,neutral
15166,jai bheem great news bahujan kumbkarnaas becoz dis happening de kick start art â¦,positive
15167,yup remembering social study bacchanal laugh loud indian emigration day chang â¦,neutral
15168,rt boy killed wembley stadium tonight â re proud ððð,positive
15169,rt sai institute manimajra chandigarh best place learning free computer course pmkvy pradhan mantri kausha â¦,neutral
15170,haven't releaae beautiful song sung shreya ghoshal streami â¦,neutral
15171,rt kaltum islam best religion â¤,positive
15172,mj77 haha sach mein jhand life hai yar ðð¤¦ haha iam ready want work day ð,negative
15173,indian prime minister narendra modi ji ko sapath lene par bahut bahut badhai,positive
15174,caralho eu nunca fiz uma janta completa ã­ ontem que eu esforcei pra fazer tudo tava orgulhosa ã­ chega hoje â¦,neutral
15175,world cup mein mard nahi khusre gae hein jo larna nahi twitter per sath talian bajana jaante hein,negative
15176,nahi woh samjhtay houngay fail hokay ya char kay chakar may deport hokay agaya hai ..,neutral
15177,saal tak ab yahi dekhna hai mahngai rozgaar gdp ki koi baat nahi karega hin â¦,neutral
15178,chor jumla bazz sob bjp r bojrong dol,negative
15179,rt link â people â debate ndtv modi â inclusion pitch sabka sath sabka vikas sabka vishwas modi-2 â¦,positive
15180,happy birthday love nikhil ðð god bless cuttipai ðððððððððð,positive
15181,rt 567 jahan kch ache log hotey hain wahan burey log bhi hotey hain kch logo ka apna imaan mehfooz ho na ho â¦,positive
15182,abe kuch sharm karo tumhre jaise baklol ke hisab se security naam ki kou chiz hi nahi hai â¦,negative
15183,shah8 bhadve ye photo election se pehle ki .. jyada gyan mat baat,negative
15184,rt kya kahun tumhare baray tu meri jaan human resource vheez mein haath agy hai ð love namjoon-i â¦,positive
15185,mayn jata hee sirf outlet mall hoon maheen kya aap raideeeee hayn,neutral
15186,itni problem hai de kyu nahi deta jiya ko talakh .. well know jiya ka behaviour kisa hai ti kisne bola i â¦,negative
15187,rt every pain feel dunya â reward akhirah,neutral
15188,na pehle tu apna photo dp rak phir bark kar kutte ki tarah chal bhag yaha bandhar kahika,negative
15189,lagta hai gautam bhi secular various kaat khya hai ye jyeda din bjp tik nahi payega savitri ba â¦,neutral
15190,happy birthday sir aapne hame bahot hasaya aur bahot hi achi achi filme di issi tar â¦,positive
15191,wtf ... didnt like raagi mudde ... .. reallly cant get anything better amy part world â¦,negative
15192,hamare desh ke manybar personal message modi ji aap ko aapar jeet ki bhut bhut shubkamnaye aap se request ki personal message â¦,positive
15193,tiwari7 simply beautiful yaar god bless ððð,positive
15194,delhi police tere bap ki nahi hai ki jaise tu bolega wo kam kr â¦,negative
15195,beghairat i beghairat againat bhi khud bnayi thi i beghaira â¦,neutral
15196,insaan se koi matlab nahi ijjat badhti rahe metro ki jo khara nahi reh paata sheet hai nahi nic â¦,positive
15197,sachi ni pta wo knsy maa bappp hain jo bachon ki esi batein man lyty ð­,neutral
15198,happy birthday apurva paithane ð¥³ððð â celebrating birthday juhu chaupati mumbai,positive
15199,giriftari di ni hai kutty wali halat banai thi pak army nai e ghaddar dawar ki,positive
15200,mufazzal sumaya aimim mister â¦,neutral
15201,really mad behaving child mamata haram nahi rahana chahati hai nanga bhagna chahati hai,negative
15202,rt chaubey ji tumne meri komo ko mara hain main tumeh nahi chodungi wth ð chaubeys mohini every â¦,neutral
15203,best joke year look like andhon mein kana raja,neutral
15204,bhai kia movie bnai ey angrej lahori punjabi love lahore,positive
15205,arvind kejriwal wo hai jo baccho ki jhuti kasam khaye kursi ke liye baccho ko bhi nahi baksa rajniti ki ak wo ha â¦,negative
15206,ab kitna din muft main khaoge kabhi socha hai gandhi family ke bina tera kiya hoga ... ...,neutral
15207,cute good looking love people love laugh smile loved everyone hot itta pyaar mer â¦,positive
15208,bilkul galat decision aaj time koi rally nahi jata balki party spokesperson ko tv pe sunte hain ba â¦,neutral
15209,shame zaidi bara sensible journalist khud ko portray krta tha .. tu lafafi nikla,negative
15210,zafar riyaz ye inky baap ki okat jo aaj nelson gawal mandela bna hoa,negative
15211,paschim bengal mein asansol ko dholera ke jaisa smart city banaiye modi ji ... mujhe apse aur apke â¦,neutral
15212,awee man appreciate shorty already know rocking real always ð¯ â ll still go liq â¦,positive
15213,sorry say aap kabhi bhi corruption band kar hi nahi payenge agr karn â¦,negative
15214,sharma4 evm dhandli ho sakti hbut etne bade level pe nahi congress ko agar vote lene andar hi â¦,negative
15215,rt pratap santa court sad bachpan mein agar maa ki baat suni hoti aaj ye din nahi dekhna padta judge kya â¦,neutral
15216,rt shah191 aaye padhare hamare aagan itni garmi application itne logo sath nice see ahmadabad â¦,neutral
15217,rt loveyou thank always post script hindo ako mkmove sa post ni lance hahahah â¦,neutral
15218,ifb kyun den woh kisi ko jawab ... ... jab kia hi kuch nahi tou issue highlight karne ka faida,neutral
15219,janna messing shit shouldn't messing lmao,neutral
15220,omer muhammadpti ye jo sohni dharti hain ...,positive
15221,salar baitanai siab shetaan sift â¦,neutral
15222,kaleem051986 sings main hoon hero tera balasubrahmanyam lata mangeshkar incredible voice ...,positive
15223,wow man ... railway cool â´ re,neutral
15224,excited welcome back well 100 alumnus weekend annual alumnus reunion alumnus already â¦,positive
15225,soniya dhoort lady hai ye vakt mazak karne ka nahi balki shaq karne ka hai â¦,negative
15226,india muslmaan shayd hi ye chutiyon wali harkatein karenge ye saale pakistaniegyptqataraur moro â¦,negative
15227,surya well leader got blessing approx 31 cr people â¦,positive
15228,ar ha yeah hmara personal matter ha trust sale porkion ko isse kya tmhari tarah nahi ha hm log ki koi â¦,neutral
15229,chamche tum 72000 de rahe tha phir bhi tum logo ko laat maarkar bhaga diya gaya ab sharam â¦,negative
15230,love gurren lagan yoko favorite â¦,positive
15231,woman power smriti irani ko dher saari subhkamnaye proud mam âï¸âï¸âï¸âï¸,neutral
15232,mukesh162 need not leave aap go kapil mishra kumar vishwas,neutral
15233,abhi toh oath liya nahi medium ke sath peacefuls ka agenda 2024 shuru ho gaya hai â¦,neutral
15234,hitman 2003 ek ek match dil se dekh tha final ke bad ek hafta sadme tha uske bad waisa thrill ni aaya,neutral
15235,rt salary aagaya baa ab ka aur ek poster aa jaye day trailer ð dream come true ð,neutral
15236,ab sudhar kr lo party yrr ya fir desh ko congress mukt hi kroge ... ... desh dono ko like nahi krta,negative
15237,sham tum logo ke medium tumse koi sasta nasha karwaya hai pakka ke pehle ji â¦,negative
15238,grateful true friendship hope birthday amazing best friend onak onak valo taki â¦,positive
15239,behen ke lode pakistan ke dalal chup karke bheth chud gya na abi tu lok sabha ke election â¦,negative
15240,rt aa hm good news india bad news â¦,positive
15241,arjun ram ji ... mere ganv bajju aapki jeet liye â¦,positive
15242,sir ji kissan aap logo ki nahi unko muft ki khane ki adat nahi kisaan khud kar ke kha leta un â¦,neutral
15243,ye nishant kaun hai samjh nahi aata ye kiski side say best luck raha hai sala bada resourceful hai everyday kisi ki â¦,neutral
15244,rt kesa feel hota jb saal apke birthday final main guzar jae ...,neutral
15245,na kr qasam se kind hate ... ð,negative
15246,best drawing seen thank guy ðð,positive
15247,sr yes .. promised record,neutral
15248,finally devi ahilya bai holkar airport became first international airport madhya pradesh always seems instant message â¦,negative
15249,allah pak o dil ka darwaza kbi nai krta jo sb lyhe ache ehsas aor dua dil ma rkhta ho aajzi,positive
15250,hakikat andhra ke natizo hi bata di thi vaha bjp nahi thi isliye jagan ke bhag khul gaye â¦,negative
15251,chikara king without kingdom lakin aaj mota bhai unko mantri bna kar kingdom de diya hai ab ba ch â¦,neutral
15252,arey hamza bhai hugest fan legend pyarey afzal mann mail moula jutt love mu â¦,positive
15253,rt ã sey skyr always good idea ð especially friday ð ã sey skyr high protein naturally fat-free smooth â¦,neutral
15254,chokidar kal bhi chor tha aaj bhi chor aur kal bhi chor hi rahega best luck ye feku hacking kar ke aa gaya â¦,negative
15255,ez1403 ja na pakistani ð pig dukkar kutta suvar ki mix aulad ððððððððð¤£ð¤£ððððð,negative
15256,modi ko jitke liye badhai ho aapko pure india ko biji var aavi gaya fakafeki â¦,positive
15257,iske kaan bjlp leaderon bhdkau bhashan nahi ghusenge kyuki sar se payr tak gulami aur chaploosi la â¦,negative
15258,tera kutty gadaar baap pori harami family ko public pesay pe world tour karwata raha salo sharam â¦,negative
15259,dogle ko kabhi bhi bjp samil nahi karna chahiye waise bjp khuda hi samajhadar haiisne gujrat el â¦,positive
15260,â say love rain use umbrella walk say love sun seek shelter â¦,neutral
15261,pak ðµð° watan ka na koi kch bigar saka hai na koi bigar paye good afternoon shb ko na hi â¦,negative
15262,happy anniversary guy may allah keep love lubricate halal sustenance,positive
15263,great match let's see kiska hota hai,positive
15264,best team pakistan ... tum jeeto ya haaroo sunoo ... chajj say aur chajj ki team say haarna â¦,positive
15265,ji congratulation kuch karega india tabhi badhega india ... jai sree ram,positive
15266,sorry sir totally disagree sir desh sare bevkoof nahi ho sekte take design majo â¦,negative
15267,bharat naam hi kafi hai hit hone liye uspar hai toh gurantee hai super hot ki ky â¦,positive
15268,zinda hoon main tujhme tujhme rahoonga zinda tod ke sab zanjeere main azad parinda rt ka barsat hona â¦,neutral
15269,congratulation jay narayan mishra ji nauri nayak ji nitesh ganga deb ji wonderful victory jay maa sam â¦,positive
15270,unnao jaise pahle koi ghatna hoti nahi thi pahlte samajwadi neta khud karte kand ab sab ghu â¦,neutral
15271,rt phile 670 uh oldie goldie friend ð¸ uh gem ð life hmesha khush raho â¤ï¸ cutest loyal person ever ð¯ hmne kafi acha â¦,positive
15272,personal message sir ki sanskar-shala desh-videsh bharat aur bhartiyon ka parcham fahranewale personal message sir ka abhutpurva sandesh â¦,neutral
15273,dub kar mar jana chaiye apko kya halat bana di apne congress ki abhi bhi wakt aap party se ist â¦,negative
15274,ui â allow insult please ð thanks uch,negative
15275,wd uh sir ... matter whatever difficulty way ... face em ... pakistan zindabaad â¤ï¸â¤ï¸,positive
15276,yeh desh ke garh matri hi nahi gaddaro ke kaal bhi hai kaam best luck kar jayda kaam karte karne viswash karte hai apne â¦,neutral
15277,dalle jab bjp bhi muslim mp nahi loksabha se bahar se laye kya ab candidate sab har â¦,neutral
15278,chutiya fake video ya footbal ka match dekh rahe hnn log par andhya okay dikhe,negative
15279,kuyki ye ballot paper se hua isliye jeet hui warna evm baba 23 may ko kamal dikhaya tha bjp ke liye,negative
15280,hame aap par hai ki koi aaya pe jisne ke ki â¦,positive
15281,ððð facebook post ðððð chutiye mai bhi fake news faila du ki imran khan ter â¦,negative
15282,aaye padhare hamare aagan ... itni garmi application itne logo sath ... nice see ahmadab â¦,neutral
15283,rt ye desh ka ab kya hoga yaha koi emmandar nahi,negative
15284,srk4life tune india ko final may nahi daala ðð¤£ð¤ð,neutral
15285,hun zong ka hy phr ye zong slogan ki tarah ... new dream hi rahega yara ... ... ðð,neutral
15286,diya kumari dil se aane wali fir se ji fir se aane wale dilse rajsamnd,positive
15287,ye passe se kharida kutta varna ji party ka chif hindu dharm ko kalpnik khe man â¦,negative
15288,modi agar dangerous hain bhosdi 57 dallah miya ke country bane huye hain vahi nikal jao nahi â¦,negative
15289,hmm sbhi ko apke netrattv ki jaroort hai ji apki soch apke swabhav ki koi jod nahi ap desh yuvao â¦,positive
15290,mamta didi joor joor se aur maan se pukaro jai shri ram jai shri ram sare paap dhul jate hai australia â¦,positive
15291,mazze ko nahi kar saktey beg borrow steal â mazze ko kartey hain sirf feel cream bell bon â¦,neutral
15292,rt pro tip enable automatic security update known-vulnerable open source dependency github repos â¦,neutral
15293,nawaz choor ko okay u na sara pasa chora kr bahir la gya aj pakistan main bacho ka koi acha hospital nahi hai sala ganja,negative
15294,sala sikke ka ek hi pehlu dikhati medium sala sadhvi ko kisne vote diya uske bareme kyu ku6 nahi â¦,positive
15295,hamare desh jab rojgar hai hi nahi bibhago recruitment nahi hai ye bara bara university paper ka deg â¦,neutral
15296,uwu say oooo wooo even though know â facial expression ahaa laugh loud xd uwu,neutral
15297,totally understand usually pretty done sona well know â¦,neutral
15298,scindia ðð yadav jindabaad jindabaad jindabaad jindabaad jindabaad jindabaad jindabaad jindaba â¦,positive
15299,new karachi kelectric waloo ki badmashi ganty se bejli gaib lanat ho ppp government par,negative
15300,rathee rathee think modi ji ko aap jese intelligent people se puchn chahaie tha right,neutral
15301,fadnavis kyu bey harami ki aulad jab tu hamare personal message modiji ko gandi galli deta hai though hame bhi â¦,neutral
15302,rahul tum sabne mere comedy show se kitna kamaya btao sonia ab mere chhore ka kya hoga,neutral
15303,gautam aap bohot hi ache avam yogya insan hai mai aap ko like bhi bohot karta hu par aap ke dwara ai â¦,positive
15304,sabhi ko bahut bahut badhaiyan modi ji ki leadership sab achha hi hoga indian proud,positive
15305,krishna kejri ka invitation photo shop karlo khud naam pe kejru toh thappad khaana hai vo vaha laga rahega,negative
15306,finally didn â change cowkidaar jaisa bhi imandaar hey,positive
15307,thank much viki ... one best birthday wish ever received .. love â¦,positive
15308,ðµð° best sir 54 team â¤ï¸ support till last ð â¦,positive
15309,â one bhakt live london heart india always remain â¦,neutral
15310,aur dharne pe meine teri choti baji ko choda tha captain safdar ke sale â¦,negative
15311,hate ka level kamre tak pahunch chuka hai ððð¤£ð¤£ð¤£,negative
15312,sabse chutia jaisa 54 baitha aisa lag raha ki koi usse pakistan ka loan repay karne best luck raha,negative
15313,jai hind mahan purush shree narendra modi ji ko vijay hone ki hardik subhkamnaye ye sabit ho gya ki jo desh â¦,positive
15314,qahar qayamat toote padti whatsapp group bhi kaanphosi ... stupid people,negative
15315,happy birthday wullnp allah's khair ððððð,positive
15316,sattar masha allah yeh banda sacha karkon hy bht mehnti hay masha allah ji trh party liye wrk kar raha hy,positive
15317,rizvi right mm hindu muslim yeh lougoka dukan hein,neutral
15318,saeed ye bandar pta nai khud ko kia smjh betha hai na iski shakal na zra bhi aqal sirf kutte â¦,negative
15319,sawian halwa puri lot channa chaat guest â home eat regular cereal,positive
15320,bayy love much ððððð khuch,neutral
15321,kya koi dunya mazloom ki pukar sunne wala sharam ani chahiye muslim netao ko jo bjp ki goad â¦,negative
15322,jai bangala jai hind khub kahe par ram toh hamre rome rome hai ant mei jai shri ram jarur kah â¦,negative
15323,dme cw ald besharmi ke sath gate theek nahi hua hope people wi â¦,neutral
15324,han behen unhe aur koi kam nahi hai .. b ab baith twitter par account suspend krwaenge ..,neutral
15325,kal tere majhab ka ek dr sri lanka mai arresat hua 4000 aurto ki bachhedani nikal dee islam ki khi â¦,negative
15326,aap nay jo apni bate ka rista daa na tha na humay chahey nahi jasa namak haram hai wasay tari bate ho good evening,neutral
15327,mananiy sinha ji hame ab bhi vishwas hai ki aaj aap ko mananiy naredra modi ji aap ke vikas karyo ka â¦,positive
15328,nahi re randi ka baccha ... teri team afghanistan west indie sabse haregi .. hhahhahha ð¤£ð¤£ teri â¦,negative
15329,happy birthday sister ji saint dr message insan ji bless maximum sewa simran parmarth â¦,positive
15330,thore heartly congratulation sir one support jaipur kunda need help last one year co â¦,neutral
15331,rt mean something fight,neutral
15332,jio ki wajah see log ki waat lgi padi hai choro ... ab apna profit customer ka paisa chura nikal rhe ho ... .. ghatiya â¦,negative
15333,yeh deshki janta ka samne choor chowkider ec gudi medium ka porda fash hua hein,negative
15334,taseer kash bap ki i 75 birthday par i buzarg insan ko jo bazhair mali lag raha ko â¦,positive
15335,tum 1963 se le ker aaj takk ye raaz apni main chuppa kaon bethay thaay teri aaj hi kabz â¦,negative
15336,jo party run pe all-out ho gaye aaj vo gyan de rahe hai pahele pe karo kiuki bjp â¦,negative
15337,agar call banaya hota pilot ko aur agar pilot defensive politics nahi karega congress jitegi minority ko â¦,positive
15338,rt shakti successfully turned three complete year's congratulation best crew best team best show best jodi â¦,positive
15339,one india sabka saath sabka vikas sabka visvas,positive
15340,good morning mere sohne satguru ji thanks everything ðð miss much sohne satguru â¦,positive
15341,rt sweet .. thank soo much awaaz ghai â¦,positive
15342,ji agar mamta didi ko takleef bhi ho kahne se iska matlab ye nahi ki wo i'm logo ki ja â¦,neutral
15343,modi ji aapne rajput liye kuch kiya ni kad jrur chota kiya hai sayd aap bhul gye haia jb aap personal message umidwar â¦,negative
15344,not bad day eh mate â½ï¸ðð,positive
15345,modi ji aapko hardik subhkamnaye aapki jeet per per ab aapke samne bohot badi chunoti hai desh ko â¦,positive
15346,rt best girl friend â sad ahaa â re sexy ð©,positive
15347,surya aap ko prachand jeet ki bahot2 badhai saato seat modi ko delhi northwest metro station per aap ke â¦,positive
15348,bhosdi ke fake news dalta teri amma ka statment dekh usne kya bola ki tu uski jhuti pic use krke jhut faila raha,negative
15349,i'll lea mind game astray see long goobye hooray,positive
15350,national ye kutta bhi bahut bhonkta tha fir ekdin patel ji kaan kuch kaha ni â¦,negative
15351,thanks vidyaji mujhe itna special feel karwane ke liye kash pados ki auntiyaan bhi aisa sochti dhun badal ke toh â¦,positive
15352,sanam sanam ham chod balo se nahi ha apne yadavo ko samjhaye dimple yadav ko kaisa dho â¦,neutral
15353,happy,positive
15354,madam aj ke yuwa jab pakoda talne wali sarkar ko chuna hai tarah ki cheezen hongi hi â¦,negative
15355,part1-vote ke din kitne hain chan bhar bhi nahi jo jina parega wohi jindagi age badhte hue peeche chalne lagi â¦,neutral
15356,aajadi milne hi nahi di subash ko dhokha deker transfer power le liya see video,negative
15357,aap ko jit kliye bahut bahut subhkamnaye sir aap mera request hai ki sarkar biotechn â¦,positive
15358,engineer allama iqbal nay aik khwab dekha tha jo pakistan ke wujood ka sabab bana,neutral
15359,hello guy geet first tiktok video hope like â¤,positive
15360,not bad note haha,negative
15361,nitish hi r bjp ko bihar aage badhne diya varna laloo ji ke ti â¦,neutral
15362,fir chutiya sala 9th fail bolega evm hack ho gayi,negative
15363,may nation's holi-one-day calender today belong i'll sent half happiness happ â¦,positive
